DN,DrawDate,s3,s4,s5,s6
2158,2012-09-29,5,5,6,8
2157,2012-09-26,6,7,17,27
2156,2012-09-22,6,9,10,25
2155,2012-09-19,10,11,12,18
2154,2012-09-15,6,8,10,11
2153,2012-09-12,4,6,11,26
2152,2012-09-08,12,19,20,30
2151,2012-09-05,2,6,8,32
2150,2012-09-01,6,7,8,15
2149,2012-08-29,2,7,7,29
2148,2012-08-25,8,8,9,15
2147,2012-08-22,3,7,9,14
2146,2012-08-18,2,5,6,7
2145,2012-08-15,8,11,13,13
2144,2012-08-11,5,5,10,11
2143,2012-08-08,7,7,18,28
2142,2012-08-04,1,8,14,18
2141,2012-08-01,6,6,25,26
2140,2012-07-28,3,4,11,21
2139,2012-07-25,5,16,30,34
2138,2012-07-21,9,9,11,16
2137,2012-07-18,2,5,6,9
2136,2012-07-14,4,6,6,12
2135,2012-07-11,3,7,9,15
2134,2012-07-07,7,8,8,9
2133,2012-07-04,3,5,11,12
2132,2012-06-30,2,2,6,6
2131,2012-06-27,3,6,8,19
2130,2012-06-23,9,9,11,17
2129,2012-06-20,8,8,11,12
2128,2012-06-16,4,14,18,20
2127,2012-06-13,7,9,11,33
2126,2012-06-09,3,4,5,20
2125,2012-06-06,7,9,13,14
2124,2012-06-02,7,7,13,21
2123,2012-05-30,7,14,14,16
2122,2012-05-26,3,3,9,17
2121,2012-05-23,12,16,26,40
2120,2012-05-19,2,3,5,14
2119,2012-05-16,5,7,13,17
2118,2012-05-12,7,10,20,34
2117,2012-05-09,2,4,10,17
2116,2012-05-05,6,6,7,22
2115,2012-05-02,2,3,3,6
2114,2012-04-28,7,7,22,25
2113,2012-04-25,3,8,9,23
2112,2012-04-21,2,6,6,28
2111,2012-04-18,7,12,22,34
2110,2012-04-14,6,10,14,15
2109,2012-04-11,8,11,16,16
2108,2012-04-07,5,8,18,20
2107,2012-04-04,8,12,13,30
2106,2012-03-31,5,11,13,14
2105,2012-03-28,4,7,8,13
2104,2012-03-24,2,2,7,10
2103,2012-03-21,2,4,6,18
2102,2012-03-17,2,3,3,16
2101,2012-03-14,6,8,9,13
2100,2012-03-10,4,8,10,18
2099,2012-03-07,3,4,6,27
2098,2012-03-03,2,8,10,14
2097,2012-02-29,3,6,6,7
2096,2012-02-25,7,12,15,20
2095,2012-02-22,6,7,35,49
2094,2012-02-18,8,9,14,15
2093,2012-02-15,4,6,6,20
2092,2012-02-11,6,10,11,39
2091,2012-02-08,4,6,22,25
2090,2012-02-04,5,5,6,14
2089,2012-02-01,9,12,26,41
2088,2012-01-28,5,8,9,10
2087,2012-01-25,7,9,9,14
2086,2012-01-21,5,7,11,19
2085,2012-01-18,6,12,16,29
2084,2012-01-14,1,2,14,15
2083,2012-01-11,6,9,17,23
2082,2012-01-07,2,4,7,17
2081,2012-01-04,10,10,11,16
2080,2011-12-31,5,6,7,8
2079,2011-12-28,4,5,5,11
2078,2011-12-24,2,2,6,6
2077,2011-12-21,4,12,21,23
2076,2011-12-17,5,6,12,17
2075,2011-12-14,5,7,9,13
2074,2011-12-10,6,8,8,29
2073,2011-12-07,7,12,17,17
2072,2011-12-03,2,3,11,17
2071,2011-11-30,12,13,16,24
2070,2011-11-26,5,8,15,15
2069,2011-11-23,4,4,7,10
2068,2011-11-19,1,4,4,17
2067,2011-11-16,4,6,7,8
2066,2011-11-12,4,6,8,26
2065,2011-11-09,11,13,15,25
2064,2011-11-05,3,6,9,20
2063,2011-11-02,3,6,10,16
2062,2011-10-29,5,14,17,18
2061,2011-10-26,4,9,10,11
2060,2011-10-22,8,13,17,27
2059,2011-10-19,9,12,15,25
2058,2011-10-15,3,4,9,19
2057,2011-10-12,9,15,23,39
2056,2011-10-08,3,5,10,34
2055,2011-10-05,3,3,5,6
2054,2011-10-01,3,5,6,11
2053,2011-09-28,3,8,8,9
2052,2011-09-24,6,6,16,26
2051,2011-09-21,2,4,5,12
2050,2011-09-17,14,0,15,15
2049,2011-09-14,5,5,6,7
2048,2011-09-10,8,10,10,14
2047,2011-09-07,4,6,7,10
2046,2011-09-03,7,9,22,23
2045,2011-08-31,9,9,15,19
2044,2011-08-27,7,9,9,18
2043,2011-08-24,2,5,7,12
2042,2011-08-20,4,4,22,32
2041,2011-08-17,7,7,11,13
2040,2011-08-13,7,11,13,29
2039,2011-08-10,6,7,8,25
2038,2011-08-06,4,6,15,17
2037,2011-08-03,10,11,15,18
2036,2011-07-30,8,11,12,17
2035,2011-07-27,4,5,8,10
2034,2011-07-23,5,6,8,12
2033,2011-07-20,3,3,10,25
2032,2011-07-16,5,7,7,9
2031,2011-07-13,2,3,7,14
2030,2011-07-09,6,10,15,16
2029,2011-07-06,2,4,8,19
2028,2011-07-02,4,8,13,22
2027,2011-06-29,6,6,14,15
2026,2011-06-25,8,8,16,25
2025,2011-06-22,8,12,17,20
2024,2011-06-18,6,10,26,30
2023,2011-06-15,15,17,19,39
2022,2011-06-11,5,7,10,15
2021,2011-06-08,3,8,15,39
2020,2011-06-04,3,4,6,7
2019,2011-06-01,7,8,10,11
2018,2011-05-28,2,3,13,18
2017,2011-05-25,4,6,19,24
2016,2011-05-21,8,9,10,31
2015,2011-05-18,4,6,10,17
2014,2011-05-14,4,8,12,17
2013,2011-05-11,2,3,8,38
2012,2011-05-07,5,11,14,17
2011,2011-05-04,2,4,8,26
2010,2011-04-30,5,6,8,62
2009,2011-04-27,6,8,8,10
2008,2011-04-23,4,5,7,37
2007,2011-04-20,7,7,8,8
2006,2011-04-16,4,6,7,31
2005,2011-04-13,5,8,8,18
2004,2011-04-09,6,7,8,15
2003,2011-04-06,14,15,15,16
2002,2011-04-02,7,8,13,28
2001,2011-03-30,4,4,5,14
2000,2011-03-26,5,5,7,16
1999,2011-03-23,8,13,18,20
1998,2011-03-19,8,8,11,17
1997,2011-03-16,5,6,11,14
1996,2011-03-12,5,16,20,46
1995,2011-03-09,3,4,7,15
1994,2011-03-05,2,3,6,11
1993,2011-03-02,3,4,9,29
1992,2011-02-26,2,10,17,19
1991,2011-02-23,4,7,9,17
1990,2011-02-19,7,11,13,18
1989,2011-02-16,5,6,11,13
1988,2011-02-12,2,3,5,7
1987,2011-02-09,2,5,6,11
1986,2011-02-05,8,13,20,24
1985,2011-02-02,3,4,6,10
1984,2011-01-29,11,12,14,30
1983,2011-01-26,4,6,6,13
1982,2011-01-22,4,19,21,29
1981,2011-01-19,4,5,9,15
1980,2011-01-15,2,7,12,28
1979,2011-01-12,5,5,10,18
1978,2011-01-08,3,5,10,22
1977,2011-01-05,7,10,15,26
1976,2011-01-01,8,10,19,19
1975,2010-12-29,4,6,8,21
1974,2010-12-25,5,9,10,14
1973,2010-12-22,4,4,5,6
1972,2010-12-18,7,10,13,22
1971,2010-12-15,3,6,11,13
1970,2010-12-11,6,7,15,19
1969,2010-12-08,3,6,7,8
1968,2010-12-04,4,4,11,30
1967,2010-12-01,3,4,6,22
1966,2010-11-27,7,7,14,14
1965,2010-11-24,9,14,23,23
1964,2010-11-20,4,5,6,20
1963,2010-11-17,6,13,15,17
1962,2010-11-13,4,8,15,30
1961,2010-11-10,4,5,5,22
1960,2010-11-06,7,9,11,14
1959,2010-11-03,2,3,4,10
1958,2010-10-30,5,6,10,21
1957,2010-10-27,5,8,12,22
1956,2010-10-23,2,5,6,9
1955,2010-10-20,6,10,11,41
1954,2010-10-16,6,6,10,15
1953,2010-10-13,10,13,18,25
1952,2010-10-09,5,5,12,17
1951,2010-10-06,7,8,13,32
1950,2010-10-02,9,10,12,20
1949,2010-09-29,3,3,6,11
1948,2010-09-25,7,10,12,22
1947,2010-09-22,6,8,10,10
1946,2010-09-18,4,5,11,20
1945,2010-09-15,7,13,17,21
1944,2010-09-11,4,7,11,13
1943,2010-09-08,2,2,3,7
1942,2010-09-04,9,12,14,25
1941,2010-09-01,5,5,13,24
1940,2010-08-28,6,8,14,23
1939,2010-08-25,9,9,10,11
1938,2010-08-21,6,20,32,39
1937,2010-08-18,3,10,12,16
1936,2010-08-14,5,9,11,28
1935,2010-08-11,4,4,7,12
1934,2010-08-07,1,3,8,11
1933,2010-08-04,9,14,21,27
1932,2010-07-31,7,7,12,14
1931,2010-07-28,2,4,5,6
1930,2010-07-24,8,10,12,15
1929,2010-07-21,3,5,7,16
1928,2010-07-17,4,5,18,30
1927,2010-07-14,6,7,10,17
1926,2010-07-10,6,8,12,17
1925,2010-07-07,4,9,19,32
1924,2010-07-03,5,5,8,17
1923,2010-06-30,5,8,9,18
1922,2010-06-26,2,3,5,7
1921,2010-06-23,7,8,10,13
1920,2010-06-19,8,15,18,20
1919,2010-06-16,7,7,8,11
1918,2010-06-12,4,8,13,40
1917,2010-06-09,10,10,13,19
1916,2010-06-05,3,6,7,21
1915,2010-06-02,5,6,9,11
1914,2010-05-29,2,3,6,8
1913,2010-05-26,4,4,11,12
1912,2010-05-22,9,16,20,24
1911,2010-05-19,3,4,7,8
1910,2010-05-15,5,8,10,13
1909,2010-05-12,7,10,13,14
1908,2010-05-08,5,7,7,20
1907,2010-05-05,8,8,12,13
1906,2010-05-01,9,10,18,19
1905,2010-04-28,4,14,14,15
1904,2010-04-24,2,9,21,26
1903,2010-04-21,9,13,14,18
1902,2010-04-17,4,6,9,16
1901,2010-04-14,8,10,12,20
1900,2010-04-10,6,8,14,18
1899,2010-04-07,2,3,5,48
1898,2010-04-03,3,6,10,11
1897,2010-03-31,5,7,8,8
1896,2010-03-27,7,10,13,14
1895,2010-03-24,9,17,19,51
1894,2010-03-20,1,3,4,7
1893,2010-03-17,4,7,8,19
1892,2010-03-13,8,9,11,13
1891,2010-03-10,6,9,10,11
1890,2010-03-06,7,13,15,28
1889,2010-03-03,5,7,8,13
1888,2010-02-27,9,11,16,17
1887,2010-02-24,4,5,10,11
1886,2010-02-20,6,11,16,17
1885,2010-02-17,10,11,20,21
1884,2010-02-13,8,12,20,33
1883,2010-02-10,10,11,11,17
1882,2010-02-06,4,5,10,24
1881,2010-02-03,1,3,13,14
1880,2010-01-30,1,5,7,7
1879,2010-01-27,5,6,12,14
1878,2010-01-23,10,16,17,20
1877,2010-01-20,6,7,22,30
1876,2010-01-16,2,7,9,31
1875,2010-01-13,4,6,10,16
1874,2010-01-09,4,6,13,24
1873,2010-01-06,5,7,10,36
1872,2010-01-02,2,2,3,7
1871,2009-12-30,5,7,11,12
1870,2009-12-26,4,8,9,9
1869,2009-12-23,11,15,20,28
1868,2009-12-19,5,8,13,21
1867,2009-12-16,4,14,32,73
1866,2009-12-12,3,4,6,6
1865,2009-12-09,6,7,12,23
1864,2009-12-05,4,4,9,12
1863,2009-12-02,4,5,10,19
1862,2009-11-28,12,19,22,22
1861,2009-11-25,4,5,8,21
1860,2009-11-21,4,4,10,12
1859,2009-11-18,4,5,5,7
1858,2009-11-14,7,8,8,11
1857,2009-11-11,3,3,4,18
1856,2009-11-07,2,5,11,20
1855,2009-11-04,7,14,20,22
1854,2009-10-31,2,3,15,18
1853,2009-10-28,4,7,8,12
1852,2009-10-24,4,10,13,18
1851,2009-10-21,4,7,9,13
1850,2009-10-17,3,4,4,7
1849,2009-10-14,5,12,12,25
1848,2009-10-10,7,11,15,22
1847,2009-10-07,4,4,5,24
1846,2009-10-03,2,3,7,27
1845,2009-09-30,4,5,7,9
1844,2009-09-26,6,10,10,18
1843,2009-09-23,3,3,21,25
1842,2009-09-19,11,12,20,32
1841,2009-09-16,10,10,16,18
1840,2009-09-12,7,8,11,49
1839,2009-09-09,7,7,11,20
1838,2009-09-05,3,7,8,12
1837,2009-09-02,5,7,12,22
1836,2009-08-29,2,2,3,15
1835,2009-08-26,4,5,10,14
1834,2009-08-22,12,14,19,42
1833,2009-08-19,4,5,6,13
1832,2009-08-15,2,5,8,10
1831,2009-08-12,5,11,14,15
1830,2009-08-08,3,6,16,17
1829,2009-08-05,4,6,21,23
1828,2009-08-01,5,8,10,15
1827,2009-07-29,2,3,5,6
1826,2009-07-25,6,7,18,24
1825,2009-07-22,4,5,11,24
1824,2009-07-18,6,8,9,9
1823,2009-07-15,7,8,13,15
1822,2009-07-11,6,6,12,43
1821,2009-07-08,5,10,26,33
1820,2009-07-04,8,9,9,10
1819,2009-07-01,2,2,8,13
1818,2009-06-27,5,6,9,10
1817,2009-06-24,5,9,10,12
1816,2009-06-20,5,9,17,19
1815,2009-06-17,4,6,8,13
1814,2009-06-13,9,11,16,33
1813,2009-06-10,4,5,10,17
1812,2009-06-06,12,12,17,31
1811,2009-06-03,4,6,7,9
1810,2009-05-30,4,10,17,18
1809,2009-05-27,7,7,9,10
1808,2009-05-23,5,7,9,18
1807,2009-05-20,3,4,8,9
1806,2009-05-16,1,2,3,19
1805,2009-05-13,4,8,11,15
1804,2009-05-09,9,10,11,13
1803,2009-05-06,6,6,9,17
1802,2009-05-02,7,10,22,34
1801,2009-04-29,4,5,9,16
1800,2009-04-25,7,9,12,18
1799,2009-04-22,3,5,10,14
1798,2009-04-18,3,6,7,13
1797,2009-04-15,7,0,8,8
1796,2009-04-11,4,7,9,16
1795,2009-04-08,8,10,12,13
1794,2009-04-04,6,12,16,32
1793,2009-04-01,3,9,9,19
1792,2009-03-28,7,12,19,27
1791,2009-03-25,5,14,17,22
1790,2009-03-21,4,7,8,10
1789,2009-03-18,5,6,10,17
1788,2009-03-14,4,4,13,13
1787,2009-03-11,8,9,13,15
1786,2009-03-07,5,8,27,40
1785,2009-03-04,8,8,9,13
1784,2009-02-28,5,6,13,13
1783,2009-02-25,4,6,12,28
1782,2009-02-21,6,7,11,26
1781,2009-02-18,5,8,13,18
1780,2009-02-14,4,7,12,24
1779,2009-02-11,7,9,10,13
1778,2009-02-07,4,5,11,16
1777,2009-02-04,5,17,19,30
1776,2009-01-31,11,18,21,29
1775,2009-01-28,6,8,18,22
1774,2009-01-24,2,4,8,10
1773,2009-01-21,9,10,11,12
1772,2009-01-17,3,7,8,15
1771,2009-01-14,4,4,5,10
1770,2009-01-10,2,5,9,15
1769,2009-01-07,4,14,22,29
1768,2009-01-03,4,5,9,10
1767,2008-12-31,6,13,15,15
1766,2008-12-27,6,7,14,16
1765,2008-12-24,4,6,6,12
1764,2008-12-20,2,6,13,13
1763,2008-12-17,5,7,7,29
1762,2008-12-13,2,3,6,7
1761,2008-12-10,7,9,14,17
1760,2008-12-06,12,13,14,14
1759,2008-12-03,8,10,11,14
1758,2008-11-29,7,9,9,13
1757,2008-11-26,7,12,13,18
1756,2008-11-22,3,7,8,28
1755,2008-11-19,3,7,10,14
1754,2008-11-15,3,4,5,15
1753,2008-11-12,6,9,17,36
1752,2008-11-08,11,21,26,30
1751,2008-11-05,2,3,11,24
1750,2008-11-01,10,13,17,43
1749,2008-10-29,6,7,8,21
1748,2008-10-25,10,10,11,14
1747,2008-10-22,2,8,15,27
1746,2008-10-18,4,4,6,11
1745,2008-10-15,2,3,8,10
1744,2008-10-11,9,14,14,15
1743,2008-10-08,9,13,15,29
1742,2008-10-04,3,3,11,21
1741,2008-10-01,5,5,8,12
1740,2008-09-27,3,5,13,26
1739,2008-09-24,5,6,12,15
1738,2008-09-20,2,3,5,14
1737,2008-09-17,6,7,11,14
1736,2008-09-13,6,15,32,35
1735,2008-09-10,3,6,9,23
1734,2008-09-06,2,3,6,13
1733,2008-09-03,6,8,15,18
1732,2008-08-30,10,15,23,26
1731,2008-08-27,3,4,6,14
1730,2008-08-23,3,5,15,17
1729,2008-08-20,7,11,11,24
1728,2008-08-16,6,8,10,18
1727,2008-08-13,6,11,14,20
1726,2008-08-09,2,3,6,8
1725,2008-08-06,2,8,9,18
1724,2008-08-02,5,11,12,13
1723,2008-07-30,3,4,7,12
1722,2008-07-26,8,19,24,30
1721,2008-07-23,5,7,10,16
1720,2008-07-19,1,6,16,24
1719,2008-07-16,6,8,12,13
1718,2008-07-12,9,10,16,20
1717,2008-07-09,8,8,12,12
1716,2008-07-05,1,7,13,13
1715,2008-07-02,5,5,12,28
1714,2008-06-28,0,0,2,2
1713,2008-06-25,3,5,6,9
1712,2008-06-21,6,8,12,15
1711,2008-06-18,5,8,9,22
1710,2008-06-14,10,12,14,14
1709,2008-06-11,14,17,18,22
1708,2008-06-07,7,8,11,27
1707,2008-06-04,5,5,9,15
1706,2008-05-31,6,6,10,26
1705,2008-05-28,6,7,12,14
1704,2008-05-24,10,10,13,26
1703,2008-05-21,3,4,9,13
1702,2008-05-17,4,5,7,21
1701,2008-05-14,8,8,15,16
1700,2008-05-10,3,3,19,31
1699,2008-05-07,4,5,7,25
1698,2008-05-03,11,12,13,55
1697,2008-04-30,4,6,7,9
1696,2008-04-26,6,7,18,19
1695,2008-04-23,7,8,12,31
1694,2008-04-19,5,8,11,26
1693,2008-04-16,5,8,10,16
1692,2008-04-12,8,10,17,20
1691,2008-04-09,3,3,4,9
1690,2008-04-05,3,8,15,21
1689,2008-04-02,7,7,12,34
1688,2008-03-29,4,4,5,18
1687,2008-03-26,3,4,5,8
1686,2008-03-22,8,9,10,10
1685,2008-03-19,6,18,21,23
1684,2008-03-15,4,6,8,10
1683,2008-03-12,7,7,16,22
1682,2008-03-08,5,7,8,9
1681,2008-03-05,5,6,10,22
1680,2008-03-01,6,7,10,15
1679,2008-02-27,2,4,8,16
1678,2008-02-23,5,6,7,12
1677,2008-02-20,7,7,9,19
1676,2008-02-16,8,11,17,28
1675,2008-02-13,9,9,10,14
1674,2008-02-09,2,3,5,21
1673,2008-02-06,7,8,10,11
1672,2008-02-02,3,6,7,10
1671,2008-01-30,4,8,13,14
1670,2008-01-26,9,18,30,32
1669,2008-01-23,9,13,13,24
1668,2008-01-19,2,12,17,19
1667,2008-01-16,7,8,9,9
1666,2008-01-12,5,6,7,14
1665,2008-01-09,2,3,16,40
1664,2008-01-05,9,10,10,30
1663,2008-01-02,5,6,8,19
1662,2007-12-29,4,8,12,14
1661,2007-12-26,8,13,16,24
1660,2007-12-22,3,9,15,19
1659,2007-12-19,8,8,12,18
1658,2007-12-15,2,5,6,9
1657,2007-12-12,6,10,10,13
1656,2007-12-08,2,10,17,21
1655,2007-12-05,2,5,7,9
1654,2007-12-01,6,8,14,21
1653,2007-11-28,2,3,3,6
1652,2007-11-24,3,5,10,13
1651,2007-11-21,7,9,10,19
1650,2007-11-17,7,14,34,53
1649,2007-11-14,12,12,13,23
1648,2007-11-10,3,6,7,14
1647,2007-11-07,5,6,10,32
1646,2007-11-03,6,7,8,25
1645,2007-10-31,2,5,6,15
1644,2007-10-27,6,9,12,27
1643,2007-10-24,5,6,7,12
1642,2007-10-20,7,13,19,25
1641,2007-10-17,4,5,6,16
1640,2007-10-13,7,12,14,28
1639,2007-10-10,6,6,12,25
1638,2007-10-06,8,9,14,17
1637,2007-10-03,3,8,10,12
1636,2007-09-29,5,5,5,6
1635,2007-09-26,6,7,7,9
1634,2007-09-22,2,2,9,21
1633,2007-09-19,8,9,14,15
1632,2007-09-15,4,5,10,25
1631,2007-09-12,5,7,7,10
1630,2007-09-08,7,8,8,32
1629,2007-09-05,2,2,9,32
1628,2007-09-01,6,8,17,26
1627,2007-08-29,5,6,9,28
1626,2007-08-25,12,12,14,15
1625,2007-08-22,6,8,21,25
1624,2007-08-18,6,10,11,30
1623,2007-08-15,4,7,7,13
1622,2007-08-11,2,3,15,15
1621,2007-08-08,6,6,7,41
1620,2007-08-04,3,4,5,9
1619,2007-08-01,4,10,10,14
1618,2007-07-28,10,10,22,30
1617,2007-07-25,7,12,17,22
1616,2007-07-21,5,8,10,10
1615,2007-07-18,6,8,11,12
1614,2007-07-14,1,3,4,9
1613,2007-07-11,5,12,14,18
1612,2007-07-07,3,7,11,14
1611,2007-07-04,3,5,13,20
1610,2007-06-30,4,6,7,26
1609,2007-06-27,7,10,14,18
1608,2007-06-23,2,4,9,11
1607,2007-06-20,5,6,6,14
1606,2007-06-16,4,14,14,20
1605,2007-06-13,3,5,6,25
1604,2007-06-09,7,10,12,30
1603,2007-06-06,2,3,12,17
1602,2007-06-02,7,7,8,9
1601,2007-05-30,8,10,14,17
1600,2007-05-26,2,6,8,24
1599,2007-05-23,3,6,14,27
1598,2007-05-19,5,6,16,29
1597,2007-05-16,4,7,14,18
1596,2007-05-12,5,9,19,21
1595,2007-05-09,11,12,12,25
1594,2007-05-05,5,15,20,25
1593,2007-05-02,4,12,16,22
1592,2007-04-28,5,7,12,17
1591,2007-04-25,3,3,5,6
1590,2007-04-21,2,3,8,10
1589,2007-04-18,12,13,16,30
1588,2007-04-14,2,3,5,5
1587,2007-04-11,2,3,3,5
1586,2007-04-07,3,5,5,34
1585,2007-04-04,9,10,11,14
1584,2007-03-31,12,24,29,44
1583,2007-03-28,3,8,19,30
1582,2007-03-24,3,4,5,6
1581,2007-03-21,3,8,9,19
1580,2007-03-17,4,9,10,17
1579,2007-03-14,3,5,6,8
1578,2007-03-10,3,6,12,17
1577,2007-03-07,8,11,17,44
1576,2007-03-03,8,10,15,21
1575,2007-02-28,3,8,9,13
1574,2007-02-24,4,7,10,14
1573,2007-02-21,6,9,12,12
1572,2007-02-17,10,16,18,28
1571,2007-02-14,6,8,12,20
1570,2007-02-10,2,4,8,12
1569,2007-02-07,2,4,9,11
1568,2007-02-03,4,4,5,8
1567,2007-01-31,4,9,9,13
1566,2007-01-27,1,2,5,13
1565,2007-01-24,8,10,15,25
1564,2007-01-20,17,18,18,27
1563,2007-01-17,3,6,12,18
1562,2007-01-13,5,7,12,17
1561,2007-01-10,8,9,18,18
1560,2007-01-06,4,6,14,16
1559,2007-01-03,6,7,10,10
1558,2006-12-30,6,6,11,12
1557,2006-12-27,2,3,7,7
1556,2006-12-23,2,7,10,19
1555,2006-12-20,7,8,17,22
1554,2006-12-16,6,9,9,12
1553,2006-12-13,12,14,15,35
1552,2006-12-09,3,6,8,8
1551,2006-12-06,6,9,12,13
1550,2006-12-02,2,2,7,23
1549,2006-11-29,2,5,24,30
1548,2006-11-25,8,10,19,20
1547,2006-11-22,8,13,18,27
1546,2006-11-18,4,5,11,23
1545,2006-11-15,2,10,11,12
1544,2006-11-11,3,4,5,10
1543,2006-11-08,7,7,12,12
1542,2006-11-04,5,7,8,16
1541,2006-11-01,4,6,9,19
1540,2006-10-28,5,14,20,25
1539,2006-10-25,6,8,12,14
1538,2006-10-21,7,8,10,12
1537,2006-10-18,4,5,7,8
1536,2006-10-14,8,10,11,21
1535,2006-10-11,6,7,11,16
1534,2006-10-07,2,3,4,16
1533,2006-10-04,3,5,10,14
1532,2006-09-30,6,9,21,41
1531,2006-09-27,11,13,14,26
1530,2006-09-23,6,7,9,13
1529,2006-09-20,13,25,26,49
1528,2006-09-16,4,6,11,12
1527,2006-09-13,6,9,11,14
1526,2006-09-09,4,8,11,14
1525,2006-09-06,12,13,22,23
1524,2006-09-02,10,13,18,24
1523,2006-08-30,2,3,11,15
1522,2006-08-26,1,3,6,11
1521,2006-08-23,5,7,14,21
1520,2006-08-19,3,3,11,19
1519,2006-08-16,21,22,25,43
1518,2006-08-12,4,4,5,6
1517,2006-08-09,3,7,7,8
1516,2006-08-05,7,8,20,26
1515,2006-08-02,3,4,7,9
1514,2006-07-29,4,5,17,21
1513,2006-07-26,6,12,15,15
1512,2006-07-22,2,4,24,32
1511,2006-07-19,5,6,13,25
1510,2006-07-15,3,3,5,12
1509,2006-07-12,3,5,7,14
1508,2006-07-08,12,12,20,35
1507,2006-07-05,2,3,7,17
1506,2006-07-01,3,6,9,27
1505,2006-06-28,6,9,10,12
1504,2006-06-24,2,2,4,5
1503,2006-06-21,4,6,9,23
1502,2006-06-17,2,3,6,7
1501,2006-06-14,4,4,11,14
1500,2006-06-10,8,10,32,33
1499,2006-06-07,7,8,14,16
1498,2006-06-03,5,12,13,15
1497,2006-05-31,5,6,9,10
1496,2006-05-27,5,7,7,8
1495,2006-05-24,9,11,25,50
1494,2006-05-20,4,4,5,20
1493,2006-05-17,5,6,6,8
1492,2006-05-13,3,11,14,17
1491,2006-05-10,4,7,8,8
1490,2006-05-06,5,6,12,17
1489,2006-05-03,11,12,13,33
1488,2006-04-29,4,6,9,12
1487,2006-04-26,3,4,8,44
1486,2006-04-22,6,9,15,45
1485,2006-04-19,4,6,7,10
1484,2006-04-15,2,3,4,20
1483,2006-04-12,4,9,11,13
1482,2006-04-08,8,12,13,34
1481,2006-04-05,8,9,15,18
1480,2006-04-01,3,4,18,46
1479,2006-03-29,7,9,18,18
1478,2006-03-25,7,10,15,24
1477,2006-03-22,5,6,11,30
1476,2006-03-18,2,4,13,22
1475,2006-03-15,4,7,16,21
1474,2006-03-11,5,6,13,24
1473,2006-03-08,3,6,8,9
1472,2006-03-04,3,4,7,7
1471,2006-03-01,5,5,7,13
1470,2006-02-25,3,3,5,13
1469,2006-02-22,7,14,18,20
1468,2006-02-18,3,3,8,13
1467,2006-02-15,8,10,15,16
1466,2006-02-11,5,6,9,22
1465,2006-02-08,2,4,9,23
1464,2006-02-04,8,8,9,11
1463,2006-02-01,3,3,5,12
1462,2006-01-28,3,4,5,7
1461,2006-01-25,3,4,9,10
1460,2006-01-21,3,7,10,18
1459,2006-01-18,5,5,10,25
1458,2006-01-14,6,7,8,27
1457,2006-01-11,6,7,12,29
1456,2006-01-07,3,8,9,10
1455,2006-01-04,11,18,19,27
1454,2005-12-31,4,6,10,15
1453,2005-12-28,6,8,18,43
1452,2005-12-24,6,7,9,15
1451,2005-12-21,4,5,9,10
1450,2005-12-17,3,4,10,11
1449,2005-12-14,5,11,19,49
1448,2005-12-10,10,14,15,17
1447,2005-12-07,4,6,11,27
1446,2005-12-03,3,8,8,9
1445,2005-11-30,5,17,22,24
1444,2005-11-26,6,8,8,11
1443,2005-11-23,3,4,7,11
1442,2005-11-19,6,9,10,13
1441,2005-11-16,4,10,11,27
1440,2005-11-12,6,8,10,14
1439,2005-11-09,4,9,10,11
1438,2005-11-05,5,6,16,23
1437,2005-11-02,10,12,14,21
1436,2005-10-29,1,5,9,21
1435,2005-10-26,8,10,17,22
1434,2005-10-22,3,8,9,21
1433,2005-10-19,8,10,14,30
1432,2005-10-15,11,21,23,24
1431,2005-10-12,7,8,9,13
1430,2005-10-08,3,4,9,12
1429,2005-10-05,5,5,10,14
1428,2005-10-01,3,8,11,15
1427,2005-09-28,2,7,15,17
1426,2005-09-24,6,7,7,21
1425,2005-09-21,1,3,3,8
1424,2005-09-17,3,5,5,26
1423,2005-09-14,5,6,9,33
1422,2005-09-10,6,7,10,25
1421,2005-09-07,3,7,8,8
1420,2005-09-03,13,15,15,19
1419,2005-08-31,3,4,5,31
1418,2005-08-27,6,7,7,12
1417,2005-08-24,3,6,11,16
1416,2005-08-20,8,9,17,61
1415,2005-08-17,5,6,8,9
1414,2005-08-13,4,4,5,5
1413,2005-08-10,5,8,16,22
1412,2005-08-06,6,11,15,20
1411,2005-08-03,7,15,18,18
1410,2005-07-30,10,12,14,17
1409,2005-07-27,5,7,7,41
1408,2005-07-23,6,12,17,31
1407,2005-07-20,4,5,13,15
1406,2005-07-16,3,8,9,17
1405,2005-07-13,4,5,15,19
1404,2005-07-09,4,6,6,8
1403,2005-07-06,4,6,8,14
1402,2005-07-02,3,8,11,12
1401,2005-06-29,7,13,15,32
1400,2005-06-25,1,2,8,8
1399,2005-06-22,11,12,16,18
1398,2005-06-18,3,8,16,32
1397,2005-06-15,6,8,12,16
1396,2005-06-11,6,8,10,14
1395,2005-06-08,2,6,8,15
1394,2005-06-04,3,7,10,14
1393,2005-06-01,3,7,8,24
1392,2005-05-28,8,16,17,22
1391,2005-05-25,4,9,10,22
1390,2005-05-21,6,9,13,14
1389,2005-05-18,6,8,9,11
1388,2005-05-14,3,4,11,24
1387,2005-05-11,2,5,6,13
1386,2005-05-07,4,4,6,29
1385,2005-05-04,6,8,9,21
1384,2005-04-30,6,11,11,22
1383,2005-04-27,6,9,10,22
